product_id,product_name	,product_deeplink,product_image,product_category
pulse-2025-01-k25-001,Python ohjelmointi kaikille,https://koulutuskalenteri.xamk.fi/avoimen-amkn-kurssit/python-ohjelmointi-kaikille-nonstop-aloitus-3-op/,https://www.xamk.fi/app/uploads/sites/2/2024/09/Xamk_Pulse_python_ohjelmointi_kaikille.jpg,Digitaalisuus
pulse-2025-01-k25-002,C#-ohjelmoinnin perusteet,https://koulutuskalenteri.xamk.fi/avoimen-amkn-kurssit/c-ohjelmoinnin-perusteet-nonstop-aloitus-5-op/,https://www.xamk.fi/app/uploads/sites/2/2024/09/Xamk_Pulse_C_ohjelmoinnin_perusteet.jpg,Digitaalisuus
pulse-2025-01-k25-003,Johdatus peliohjelmointiin,https://koulutuskalenteri.xamk.fi/avoimen-amkn-kurssit/johdatus-peliohjelmointiin-nonstop-aloitus-5-op/,https://www.xamk.fi/app/uploads/sites/2/2024/09/Xamk_Pulse_johdatus_peliohjelmointiin.jpg,Digitaalisuus
pulse-2025-01-k25-004,Peliohjelmointi,https://koulutuskalenteri.xamk.fi/avoimen-amkn-kurssit/peliohjelmointi-nonstop-aloitus-5-op/,https://www.xamk.fi/app/uploads/sites/2/2024/09/Xamk_Pulse_peliohjelmointi.jpg,Digitaalisuus
pulse-2025-01-k25-005,Peliohjelmoinnin jatkokurssi,https://koulutuskalenteri.xamk.fi/avoimen-amkn-kurssit/peliohjelmoinnin-jatkokurssi-nonstop-aloitus-5-op/,https://www.xamk.fi/app/uploads/sites/2/2024/09/Xamk_Pulse_peliohjelmoinnin_jatkokurssi.jpg,Digitaalisuus
pulse-2025-01-k25-006,Canvan perusteet,https://koulutuskalenteri.xamk.fi/avoimen-amkn-kurssit/canvan-perusteet-nonstop-aloitus-3-op/,https://www.xamk.fi/app/uploads/sites/2/2024/09/Xamk_Pulse_canvan_perusteet.jpg,Digitaalisuus
pulse-2025-01-k25-007,Tietokannat ja SQL,https://koulutuskalenteri.xamk.fi/avoimen-amkn-kurssit/tietokannat-ja-sql-nonstop-aloitus-5-op/,https://www.xamk.fi/app/uploads/sites/2/2024/10/Xamk_Pulse_Tietokannat_ja_SQL.jpg,Digitaalisuus
pulse-2025-01-k25-008,Verkko- ja some-analytiikka,https://koulutuskalenteri.xamk.fi/avoimen-amkn-kurssit/verkko-ja-some-analytiikka-nonstop-aloitus-5-op/,https://www.xamk.fi/app/uploads/sites/2/2024/10/Xamk_Pulse_Verkko_ja_some_analytiikka.jpg,Digitaalisuus
pulse-2025-01-k25-009,Työkaluja ja menetelmiä datan analysointiin,https://koulutuskalenteri.xamk.fi/avoimen-amkn-kurssit/tyokaluja-ja-menetelmia-datan-analysointiin-master-school-5-op/,https://www.xamk.fi/app/uploads/sites/2/2024/10/Xamk_Pulse_Tyokaluja_ja_menetelmia_datan_analysointiin.jpg,Digitaalisuus
pulse-2025-01-k25-010,Kyberturvallisuuden ABC,https://koulutuskalenteri.xamk.fi/avoimen-amkn-kurssit/kyberturvallisuuden-abc-5-op/,https://www.xamk.fi/app/uploads/sites/2/2024/10/Xamk_Pulse_kyberturvallisuuden_ABC.jpg,Digitaalisuus
